   
!PADS-POWERPCB-V3.0-MILS! DESIGN DATABASE ASCII FILE 2.0
   
*PART*       ITEMS
*SIG* N$42542
R703.1                U711.8
*SIG* N$42543
R702.1                U711.6
*SIG* N$42544
R701.1                U711.3
*SIG* N$42978
U351.5                U355.10               CN351.4
*SIG* N$42980
U352.3                U351.3                RP351.2
*SIG* N$42986
ER370.1               U353.11               CN351.32
*SIG* N$42994
U351.9                U352.4                U355.13               CN351.6
*SIG* N$42996
R381.2                U351.1                U351.13
*SIG* N$43046
ER376.1               U353.3                CN351.18
*SIG* N$43053
ER375.1               U353.6                CN351.20
*SIG* N$43062
ER377.1               U355.3
*SIG* N$43073
U352.5                U352.11               U351.11               RP351.3
*SIG* N$43099
U703.20               U707.11               U700.75               U703.21
CN600.30              U702.21
*SIG* N$43205
J213.2                U212.13
*SIG* N$43234
U215.6                R218.1
*SIG* N$43236
U215.2                R217.1
*SIG* N$43272
J214.2                U211.55
*SIG* N$43339
U211.39               R215.1
*SIG* N$43340
U211.40               R214.1
*SIG* N$43341
R213.1                U211.37
*SIG* N$43342
R223.1                R222.1                U211.38
*SIG* N$43352
J212.2                U211.41
*SIG* N$43521
R237.1                U212.19
*SIG* N$43522
U212.20               R236.1
*SIG* N$43523
R232.1                U212.25
*SIG* N$43524
R233.1                U212.24
*SIG* N$43528
R235.1                U212.21
*SIG* N$43529
R234.1                U212.23
*SIG* N$43532
U212.26               R231.1
*SIG* N$44106
U707.19               U708.19               U700.35
*SIG* N$44149
U352.6                J351.2
*SIG* N$44201
ER304.2               U305.4
*SIG* N$44281
ER368.1               EC368.1               CN352.9
*SIG* N$44282
ER374.2               EC374.1               CN352.17
*SIG* N$44285
ER378.2               EC378.1               CN352.10
*SIG* N$44308
ER367.1               EC367.1               CN352.21
*SIG* N$44332
CN352.22              EC379.1               ER379.2
*SIG* N$44333
ER377.2               EC377.1               CN352.8
*SIG* N$44341
ER369.2               EC369.1               CN352.1
*SIG* N$44829
U458.17               R460.1
*SIG* N$44831
U458.18               R459.1
*SIG* N$44832
CN450.9               EC454.1               R462.2
*SIG* N$44835
CN450.8               EC455.1               R461.2
*SIG* N$44837
CN450.7               EC456.1               R460.2
*SIG* N$44839
CN450.6               EC457.1               R459.2
*SIG* N$44939
U706.21               U700.43
*SIG* N$45657
U700.33               U708.1                U707.1                U250.51
*SIG* N$45879
R862.1                U890.73
*SIG* N$45883
J852.2                U890.12
*SIG* N$46020
ER175.2               EC184.2               CN175.1
*SIG* N$46021
CN175.5               EC183.2               ER176.2
*SIG* N$46080
U311.2                U311.4                R311.1
*SIG* N$46180
U250.88               U700.37
*SIG* N$46403
R247.1                U216.16
*SIG* N$46404
U216.17               R246.1
*SIG* N$46405
R245.1                U216.18
*SIG* N$46406
U216.19               R244.1
*SIG* N$46407
R243.1                U216.20
*SIG* N$46408
U216.21               R242.1
*SIG* N$46409
U216.22               R241.1
*SIG* N$46410
R240.1                U216.23
*SIG* N$46411
U216.15               R248.1
*SIG* N$46412
R249.1                U216.14
*SIG* N$46800
U178.7                RP176.5               U177.2
*SIG* N$46802
U178.6                RP176.4               U177.5
*SIG* N$46803
U178.5                RP176.3               U177.7
*SIG* N$46804
U178.4                RP176.2               U177.10
*SIG* N$48538
ER302.2               U304.6
*SIG* N$48541
ER301.2               U304.8
*SIG* N$48544
U304.11               ER300.2
*SIG* N$48979
R161.1                U154.3
*SIG* N$48980
U150.68               R161.2
*SIG* N$48981
R162.2                U150.80
*SIG* N$49023
ER305.2               U305.10
*SIG* N$49041
ER363.1               EC363.2               CN350.16
*SIG* N$49042
ER363.2               R371.1                ER378.1               U355.6
*SIG* N$49101
ER458.2               CN450.5
*SIG* N$50280
U907.2                CN900.33
*SIG* N$50281
U907.5                CN900.35
*SIG* N$50282
U907.7                CN900.36
*SIG* N$50298
R912.1                U907.1
*SIG* N$50326
U902.11               R911.1
*SIG* N$50350
U904.19               U903.19               U902.2                U901.13
*SIG* N$50544
R105.2                U103.14
*SIG* N$50546
R106.2                U103.9
*SIG* N$50547
U103.7                R111.2
*SIG* N$50548
R112.2                U103.5
*SIG* N$50563
U103.6                U103.4                U103.2                J104.2
*SIG* N$50573
U102.10               J100.1
*SIG* N$50574
U103.11               U103.13               U103.15               J100.2
*SIG* N$50941
R305.1                R306.2                Q300.1                D300.3
*SIG* N$50959
R408.1                Q400.1                R407.1
*SIG* N$50960
Q400.3                C409.1                R445.1                R406.1
R435.1
*SIG* N$51964
U860.6                R895.1                U890.67
*SIG* N$52242
R902.2                CN900.31
*SIG* N$52243
R903.2                Q901.1                R902.1
*SIG* N$52320
U106.8                U140.1
*SIG* N$52327
U140.3                U150.13
*SIG* N$52333
U106.12               R171.1
*SIG* N$52894
R239.1                U216.1
*SIG* N$52924
EC978.1               ER978.1               CN975.2
*SIG* N$52930
EC986.1               CN976.3               ER986.1
*SIG* N$52938
EC982.1               ER982.1               CN975.5
*SIG* N$52942
EC988.1               ER988.1               CN976.9
*SIG* N$52943
CN976.4               ER987.1               EC987.1
*SIG* N$52946
EC976.1               ER976.1               CN975.1
*SIG* N$52948
EC977.1               ER977.1               CN975.6
*SIG* N$52953
ER981.1               EC981.1               CN975.9
*SIG* N$52957
CN976.5               ER989.1               EC989.1
*SIG* N$52962
ER984.1               EC984.1               CN976.6
*SIG* N$52967
EC980.1               ER980.1               CN975.4
*SIG* N$52968
ER979.1               EC979.1               CN975.3
*SIG* N$52970
U976.1                R975.1
*SIG* N$52972
U976.13               U975.1
*SIG* N$52977
ER985.1               EC985.1               CN976.2
*SIG* N$52978
ER983.1               EC983.1               CN976.1
*SIG* N$53379
U459.10               U460.15               R506.2
*SIG* N$53387
U460.16               J502.2
*SIG* N$53427
U205.8                ER176.1
*SIG* N$53450
CN200.1               CN200.3               U205.6                R206.2
U131.11
*SIG* N$53458
U205.10               R208.1                U141.13
*SIG* N$53559
U710.5                R457.1                FB476.1
*SIG* N$53561
U710.6                R458.2
*SIG* N$53680
C500.2                U460.41               D507.8
*SIG* N$53700
R211.1                U213.12
*SIG* N$54032
R543.2                U450.48
*SIG* N$54036
U450.37               R521.2
*SIG* N$54037
R523.2                U450.35
*SIG* N$54038
R520.2                U450.38
*SIG* N$54039
U450.36               R522.2
*SIG* N$54040
U450.46               R529.2
*SIG* N$54041
R531.2                U450.44
*SIG* N$54042
U450.47               R528.2
*SIG* N$54043
R530.2                U450.45
*SIG* N$54044
R537.2                U450.55
*SIG* N$54045
U450.57               R536.2
*SIG* N$54046
R538.2                U450.54
*SIG* N$54047
U450.52               R539.2
*SIG* N$54087
R403G.1               R403E.1               R403F.2               U403.6
*SIG* N$54095
U402.2                U402.1                C441.2                R403B.1
*SIG* N$54097
R403D.2               U403.3
*SIG* N$54104
R403H.2               U403.5
*SIG* N$54106
C446.1                CN404.3               R403E.2
*SIG* N$54109
R403C.1               R403B.2               R403A.2               U403.2
*SIG* N$54111
U402.6                C431.2                U402.7                R403F.1
*SIG* N$54114
CN404.1               C447.1                R403A.1
*SIG* N$54174
U457.15               R457D.2
*SIG* N$54179
U457.18               R457A.2
*SIG* N$54196
R461.1                U458.16
*SIG* N$54199
R462.1                U458.15
*SIG* N$54207
U458.19               R546.1
*SIG* N$54208
U458.1                R545.2
*SIG* N$54209
U458.14               R507.1
*SIG* N$54220
U458.12               R458B.1
*SIG* N$54231
R513.1                U458.11
*SIG* N$54325
U152.12               U152.1
*SIG* N$54334
U152.19               U152.11
*SIG* N$54461
FB410.2               CN402.1               CN403.2               EC410.1
*SIG* N$54745
J214.3                C211C.1
*SIG* N$54749
U215.4                R216.1
*SIG* N$54779
EC411.1               FB411.2               CN403.1               CN402.2
*SIG* N$55041
U215.10               U706.23               U702.23               U703.23
*SIG* N$55099
C433.2                R433.1
*SIG* N$55100
C433.1                R403G.2               U403.7
*SIG* N$55263
U140.10               R125.1                U140.4
*SIG* N$55266
R126.2                U103.1                U103.19
*SIG* N$55269
R127.1                U106.4
*SIG* N$55271
R128.1                U106.1
*SIG* N$55282
R172.1                U106.13
*SIG* N$55283
R173.2                U150.38
*SIG* N$55300
R181.2                U178.1
*SIG* N$55400
U711.2                U711.5                R721.2                U711.9
*SIG* N$55402
U711.12               R722.2
*SIG* N$55419
U860.11               R861.1
*SIG* N$55559
R166.1                U150.39
*SIG* N$55561
R167.2                U150.79
*SIG* N$55563
R169.2                U150.77
*SIG* N$55565
U150.72               R165.2
*SIG* N$55628
CN303.1               CN303.3               R301.2                R307.2
*SIG* N$55631
CN302.1               CN302.3               R311.2
*SIG* N$55740
J501.2                R515.1                U450.11
*SIG* N$55806
R458A.1               U458.13
*SIG* N$55816
R456B.2               U456.17
*SIG* N$55817
U456.15               R456D.2
*SIG* N$55818
R456A.2               U456.18
*SIG* N$55819
R456C.2               U456.16
*SIG* N$55824
R457E.2               U457.14
*SIG* N$55825
R457F.2               U457.13
*SIG* N$55826
R457G.2               U457.12
*SIG* N$55827
U457.11               R457H.2
*SIG* N$55832
R455A.2               U455.18
*SIG* N$55833
R455B.2               U455.17
*SIG* N$55834
R455C.2               U455.16
*SIG* N$55835
R455D.2               U455.15
*SIG* N$55842
U459.4                R547.2
*SIG* N$55845
U459.5                R451.1
*SIG* N$55847
U459.1                R548.2
*SIG* N$55939
U700.20               FB710.1
*SIG* OVL
U150.33               U350.2
*SIG* PBUSY
ER360.1               D307.1                R357.2                U300.2
U300.43               CN452.58
*SIG* PIXELSW
CN450.14              R507.2                CN452.28
*SIG* POT_0X
U400.35               C411.2                ER982.2
*SIG* POT_0Y
C412.2                U400.36               ER981.2
*SIG* POT_1X
C413.2                U400.38               ER989.2
*SIG* POT_1Y
U400.39               C414.2                ER988.2
*SIG* PPD_0
ER351.1               U350.12               CN452.63
*SIG* PPD_1
ER352.1               U350.13               CN452.64
*SIG* PPD_2
ER353.1               U350.14               CN452.65
*SIG* PPD_3
ER354.1               U350.15               CN452.66
*SIG* PPD_4
ER355.1               U350.16               CN452.67
*SIG* PPD_5
ER356.1               U350.17               CN452.68
*SIG* PPD_6
ER357.1               U350.18               CN452.69
*SIG* PPD_7
ER358.1               U350.19               CN452.70
*SIG* PPOUT
U300.3                R358.2                U300.44               D306.1
ER361.1               CN452.56
*SIG* PSEL
R359.2                ER362.1               Q300.3                U300.4
CN452.61
*SIG* PSTROBE
ER350.1               R355.2                D360.1                U350.20
CN452.34
*SIG* RAWLEFT
C440.2                Q440.1                R441.1                R440.2
U402.14               CN452.73
*SIG* RAWRIGHT
C430.2                R430.2                Q430.1                R431.1
U402.8                CN452.75
*SIG* RD_0
U853.2                U852.2                U851.2                U850.2
U891.2
*SIG* RD_1
U853.4                U852.4                U851.4                U850.4
U891.3
*SIG* RD_2
U853.6                U852.6                U851.6                U850.6
U891.4
*SIG* RD_3
U853.8                U852.8                U851.8                U850.8
U891.5
*SIG* RD_4
U853.20               U852.20               U851.20               U850.20
U891.6
*SIG* RD_5
U853.22               U852.22               U851.22               U850.22
U891.7
*SIG* RD_6
U853.24               U852.24               U851.24               U850.24
U891.8
*SIG* RD_7
U853.26               U852.26               U851.26               U850.26
U891.9
*SIG* RD_8
U850.49               U851.49               U852.49               U853.49
U892.9
*SIG* RD_9
U850.51               U851.51               U852.51               U853.51
U892.8
*SIG* RD_10
U850.53               U851.53               U852.53               U853.53
U892.7
*SIG* RD_11
U850.55               U851.55               U852.55               U853.55
U892.6
*SIG* RD_12
U850.57               U851.57               U852.57               U853.57
U892.5
*SIG* RD_13
U850.61               U851.61               U852.61               U853.61
U892.4
*SIG* RD_14
U850.63               U851.63               U852.63               U853.63
U892.3
*SIG* RD_15
U852.65               U851.65               U850.65               U853.65
U892.2
*SIG* RD_16
U850.3                U851.3                U852.3                U853.3
U893.2
*SIG* RD_17
U850.5                U851.5                U852.5                U853.5
U893.3
*SIG* RD_18
U850.7                U851.7                U852.7                U853.7
U893.4
*SIG* RD_19
U850.9                U851.9                U852.9                U853.9
U893.5
*SIG* RD_20
U850.21               U851.21               U852.21               U853.21
U893.6
*SIG* RD_21
U850.23               U851.23               U852.23               U853.23
U893.7
*SIG* RD_22
U850.25               U851.25               U852.25               U853.25
U893.8
*SIG* RD_23
U850.27               U851.27               U852.27               U853.27
U893.9
*SIG* RD_24
U853.50               U852.50               U851.50               U850.50
U894.9
*SIG* RD_25
U853.52               U852.52               U851.52               U850.52
U894.8
*SIG* RD_26
U853.54               U852.54               U851.54               U850.54
U894.7
*SIG* RD_27
U853.56               U852.56               U851.56               U850.56
U894.6
*SIG* RD_28
U853.58               U852.58               U851.58               U850.58
U894.5
*SIG* RD_29
U853.60               U852.60               U851.60               U850.60
U894.4
*SIG* RD_30
U853.62               U852.62               U851.62               U850.62
U894.3
*SIG* RD_31
U853.64               U852.64               U851.64               U850.64
U894.2
*SIG* READ
CN600.68              U700.38
*SIG* READLT
U250.92               U701.18
*SIG* RGA_1
U400.29               U211.33               U450.19
*SIG* RGA_2
U400.28               U211.32               U450.18
*SIG* RGA_3
U400.27               U211.31               U450.17
*SIG* RGA_4
U211.30               U400.26               U450.16
*SIG* RGA_5
U211.29               U400.25               U450.15
*SIG* RGA_6
U211.28               U400.24               U450.14
*SIG* RGA_7
U400.23               U211.27               U450.13
*SIG* RGA_8
U400.22               U211.26               U450.12
*SIG* RGB_0
R457H.1               RP461.9               CN452.95
*SIG* RGB_1
R457G.1               RP461.8               CN452.96
*SIG* RGB_2
R457F.1               RP461.7               CN452.97
*SIG* RGB_3
R457E.1               RP461.6               CN452.98
*SIG* RGB_4
R457D.1               RP461.5               CN452.21              U458.2
*SIG* RGB_5
R457C.1               RP461.4               CN452.50
*SIG* RGB_6
R457B.1               RP461.3               CN452.51
*SIG* RGB_7
RP461.2               R457A.1               CN452.23              U458.3
*SIG* RGB_8
R456H.1               RP462.9               CN452.91
*SIG* RGB_9
R456G.1               RP462.8               CN452.92
*SIG* RGB_10
R456F.1               RP462.7               CN452.93
*SIG* RGB_11
R456E.1               RP462.6               CN452.94
*SIG* RGB_12
R456D.1               RP462.5               CN452.46
*SIG* RGB_13
R456C.1               RP462.4               CN452.47
*SIG* RGB_14
R456B.1               RP462.3               CN452.48
*SIG* RGB_15
R456A.1               RP462.2               CN452.25              U458.4
*SIG* RGB_16
R455H.1               RP463.9               CN452.87
*SIG* RGB_17
R455G.1               RP463.8               CN452.88
*SIG* RGB_18
R455F.1               RP463.7               CN452.89
*SIG* RGB_19
R455E.1               RP463.6               CN452.90
*SIG* RGB_20
R455D.1               RP463.5               CN452.42
*SIG* RGB_21
CN452.43              RP463.4               R455C.1
*SIG* RGB_22
CN452.44              RP463.3               R455B.1
*SIG* RGB_23
R455A.1               RP463.2               CN452.27              U458.5
*SIG* RI
EC307.2               ER307.1               CN300.22
*SIG* RIGHT0
R984.2                U975.5                ER980.2
*SIG* RIGHT1
R988.2                U975.14               ER987.2
*SIG* ROMJP0
U152.5                J151.2                U150.37
*SIG* RTS
ER302.1               EC302.2               CN300.4
*SIG* RXD
ER303.1               EC303.1               CN300.3
*SIG* R_W
R81.1                 CN651.5               U890.11               U130.5
U150.26               U902.5                U700.6                U215.13
*SIG* SCLK
U975.7                U976.7                R500.2                U211.34
*SIG* SIZ0
R78.1                 R660.1                U890.8                U150.27
U700.7
*SIG* SIZ1
U890.9                R661.1                R77.1                 U150.28
U700.8
*SIG* SOG
R502.2                CN452.53              J502.1
*SIG* SOPT_2
U976.4                R994.2                J975.1
*SIG* SOPT_3
U976.5                R993.2                J975.3
*SIG* SOPT_4
U976.10               R992.2                J975.5
*SIG* SOPT_5
J975.7                R991.2                U976.11
*SIG* SOPT_6
U976.12               R990.2                J975.9
*SIG* SOPT_7
J975.11               R989.2                U976.14
*SIG* TXD
ER301.1               EC301.2               CN300.2
*SIG* VCDAC
R218.2                CN452.55              U459.3
*SIG* VREF
U402.12               U402.10               C403.2                C404.1
R402.2                R401.1
*SIG* XCLK
R458.1                U150.82
*SIG* ZD
R505.2                U458.6
*SIG* _68020
J850.2                R871.1                U860.12               U152.6
*SIG* _AS
R83.1                 CN651.133             U152.4                U150.25
U902.4                U901.1                U890.5                U860.8
U700.9
*SIG* _AVEC
R86.1                 CN651.12              R166.2
*SIG* _BCSYNC
EC453.1               ER453.1               R458A.2               CN452.12
*SIG* _BCWE
U261.47               R211.2
*SIG* _BERR
R70.1                 CN651.29              U150.40               U700.27
*SIG* _BG
U701.12               U700.24               CN651.105
*SIG* _BG30
CN651.159             R71.1                 U701.13
*SIG* _BGACK
R84.1                 CN651.8               U700.25
*SIG* _BHS
U300.21               R458B.2
*SIG* _BIGZ
U700.68               U150.83
*SIG* _BINT
U700.82               R617.1                CN600.46
*SIG* _BLISS
U150.61               U213.17
*SIG* _BLIT
U211.20               U213.8                U150.60
*SIG* _BOSS
R711.2                U701.5                CN651.17
*SIG* _BR
R85.1                 CN651.25              U700.23               U701.8
*SIG* _BRIDGE
U213.14               U250.95
*SIG* _BUFEN
U893.19               U894.19               U892.19               U860.7
U890.1                U891.19
*SIG* _C4
R451.2                C485.2                CN452.17
*SIG* _CACHE
U700.47               R630.2                CN600.17
*SIG* _CAS_0
U850.40               U851.40               U852.40               U853.40
R898.2
*SIG* _CAS_1
U852.43               U851.43               U850.43               U853.43
R897.2
*SIG* _CAS_2
U852.41               U851.41               U850.41               U853.41
R896.2
*SIG* _CAS_3
U852.42               U851.42               U850.42               U853.42
R895.2
*SIG* _CBACK
R68.1                 CN651.28              U890.3                U700.50
*SIG* _CBLIT
U212.17               R212.2
*SIG* _CBR
R712.2                U701.6                CN651.147
*SIG* _CBREQ
R80.1                 CN651.32              U890.2                U700.49
*SIG* _CCAS_0
R231.2                U261.42
*SIG* _CCAS_1
U261.41               R232.2
*SIG* _CCAS_2
R233.2                U261.43
*SIG* _CCAS_3
R234.2                U261.40
*SIG* _CCCAS
U212.3                U211.54               U216.13               U213.3
U450.9
*SIG* _CCRAS
U211.57               U212.27               U213.2
*SIG* _CCS
U700.2                U714.14               U700.11               U706.22
U701.19               U702.22               U703.22               CN600.74
*SIG* _CD
U305.11               U300.9
*SIG* _CDAC
U212.11               U213.6                U215.5                U711.1
R213.2                U150.66
*SIG* _CHNG
CN352.11              RP351.8               U350.4                CN351.2
*SIG* _CIA0
U150.47               U350.25
*SIG* _CIA1
U150.46               U300.25
*SIG* _CIIN
R87.1                 CN651.132             U150.41               U700.18
*SIG* _CIPL_0
R708.2                U701.2                U400.13
*SIG* _CIPL_1
U701.3                R709.2                U400.14
*SIG* _CIPL_2
R710.2                U701.4                U400.15
*SIG* _CPURST
U141.9                R121.2                U141.6                CN651.109
*SIG* _CRAS_0
U261.44               U261.34               R235.2
*SIG* _CRAS_1
U261.45               U261.33               R236.2
*SIG* _CSYNC
U211.80               J501.1                J502.3                U458.7
*SIG* _CTS
U300.8                U305.6
*SIG* _CUTOFF
U304.3                R408.2
*SIG* _CWE
U212.12               U213.1                U211.21
*SIG* _DKRD
RP351.9               CN351.30              CN352.2               U400.40
*SIG* _DKWD
U353.10               U400.41
*SIG* _DKWDB
ER374.1               U353.8                CN351.22
*SIG* _DKWEB
ER373.1               U352.8                CN351.24
*SIG* _DMAEN
CN651.67              R79.1                 U890.13
*SIG* _DS
R82.1                 CN651.97              U150.74               U901.2
U700.10
*SIG* _DSACK0
R65.1                 CN651.91              U890.6                U860.19
U150.29               U152.17
*SIG* _DSACK1
R66.1                 CN651.1               U152.14               U150.30
U901.14               U902.19               U860.18               U250.87
U700.12
*SIG* _DSR
U300.7                U305.8
*SIG* _DTACK
R639.2                CN600.66              FB710.2
*SIG* _DTR
U304.12               U304.13               U300.11
*SIG* _EBCLR
U700.63               R612.1                CN651.113             CN600.95
*SIG* _EBGACK
U700.57               R614.1                CN600.62
*SIG* _EBG_0
U700.74               CN600.64
*SIG* _EBG_1
U700.73               CN452.83
*SIG* _EBG_2
U700.72               CN452.82
*SIG* _EBG_3
U700.71               CN452.81
*SIG* _EBR_0
U700.80               R618.2                CN600.60
*SIG* _EBR_1
R619.2                U700.79               CN452.80
*SIG* _EBR_2
R620.2                U700.78               CN452.79
*SIG* _EBR_3
R621.2                U700.77               CN452.78
*SIG* _EBR_4
U700.76               R622.2
*SIG* _EC1
R702.2                U701.1                CN600.16
*SIG* _EC3
CN600.14              R703.2
*SIG* _EDS0
U700.62               CN600.51
*SIG* _EDS1
U700.83               CN600.98
*SIG* _EDS2
CN600.70              U700.39
*SIG* _EDS3
U700.40               CN600.72
*SIG* _EHLT
U140.13               R615.1                CN600.55              U141.2
*SIG* _EMUL
R73.1                 CN651.31
*SIG* _ERST
U140.8                R613.1                CN600.94
*SIG* _FAIL
U178.2                R175.1                CN160.1               U150.56
U890.15
*SIG* _FCS
U215.11               U700.1                CN600.97
*SIG* _FIR0
ER977.2               U350.10
*SIG* _FIR1
ER984.2               U211.78               CN452.59              U350.11
*SIG* _FPUCS
CN651.134             U145.19
*SIG* _FPURST
U140.11               U141.5                CN651.110
*SIG* _HLT
R72.1                 CN651.4               U700.26
*SIG* _HSYNC
R514.1                R463.1                U458.8                CN452.20
U211.81
*SIG* _IDE_CS1
CN900.37              U901.18
*SIG* _IDE_CS2
CN900.38              U901.17
*SIG* _IDE_INT
U141.11               R904.1                Q901.3                U902.9
*SIG* _IDE_IREG
U901.19               U902.7
*SIG* _IDE_LED
CN900.39              R905.1                U311.1                U311.3
*SIG* _INDEX
ER379.1               RP351.10              CN351.8               D305.1
U300.26
*SIG* _INT2
R625.2                CN600.19              U141.10               CN651.82
U350.23               U400.19
*SIG* _INT3
U400.20               U211.17               U213.9
*SIG* _INT6
R626.2                CN600.22              U300.23               CN651.43
U400.21
*SIG* _INTENA
U150.8                U701.9
*SIG* _IOR
U902.17               CN900.25
*SIG* _IORST
U351.10               U351.4                U355.4                U975.9
U976.9                U350.37               U300.37               U400.11
U450.24               U700.29               U140.6
*SIG* _IOW
U902.18               CN900.23
*SIG* _IPL_0
U701.17               CN651.120
*SIG* _IPL_1
CN651.124             U701.16
*SIG* _IPL_2
U701.15               CN651.128
*SIG* _KBCLK
R360.2                D363.1                U350.44               U150.44
U205.9
*SIG* _KBDAT
R361.2                D362.1                U350.43               ER175.1
U141.12
*SIG* _KBLISS
U213.16               U211.19
*SIG* _KBRST
U141.3                U141.1                R120.1                U150.36
*SIG* _LED
U311.11               U311.13               CN452.71              U304.2
U350.3
*SIG* _LLDS
R170.1                U212.4
*SIG* _LMDS
R169.1                U212.5
*SIG* _MLD
U976.15               U975.15               R504.1
*SIG* _MTACK
CN600.48              U700.19
*SIG* _MTCR
U700.46               R623.1                CN600.18
*SIG* _MTR
U351.12               U351.2                U355.1                U300.19
*SIG* _MTRI
U355.11               U355.8                CN351.16
*SIG* _OECD
U250.89               U250.90               U150.54
*SIG* _OWN
R624.2                CN600.7               U704.1                U706.3
U702.3                U700.55               U703.3
*SIG* _PACK
R356.2                ER359.1               D361.1                U350.26
CN452.60
*SIG* _RAMEN
U106.11               U150.63               U211.25
*SIG* _RAMSLOT
U150.49               CN651.16
*SIG* _RAS_0
U850.44               U850.34               R894.2
*SIG* _RAS_1
U851.44               U850.45               U851.34               U850.33
R893.2
*SIG* _RAS_2
U852.34               U852.44               R892.2
*SIG* _RAS_3
U853.34               U852.33               U852.45               U853.44
R891.2
*SIG* _RDY
RP351.5               J351.1                U350.9                ER369.1
CN351.34
*SIG* _REGEN
U211.23               U150.62
*SIG* _RESET
R122.2                R616.1                U140.12               U140.9
U141.8                U141.4                CN600.53              U140.5
CN651.117             CN900.1               U211.16
*SIG* _RMC
R88.1                 CN651.108             U700.15
*SIG* _ROMEN
U175.12               U176.12               U152.2                U150.53
*SIG* _RTCR
RP176.7               U178.8                U150.52
*SIG* _RTCW
RP176.6               U178.10               U150.50
*SIG* _RTS
U304.5                U304.4                U300.10
*SIG* _RXD
U305.3                U400.44
*SIG* _R_W
U853.11               U852.11               U851.11               U850.11
U215.12               U903.1                U904.1
*SIG* _SBR
U700.16               R652.1                CN651.9
*SIG* _SCSI
CN651.66              U150.45               U901.6
*SIG* _SEL0
U352.2                U352.1                J352.3                U300.15
CN351.10
*SIG* _SEL1
U352.13               U352.12               U300.16               CN351.12
*SIG* _SEL2
J352.1                U300.17
*SIG* _SEL3
ER368.2               U300.18
*SIG* _SIDE
U300.14               U353.13
*SIG* _SLAVE_0
R631.2                CN600.9               U700.67
*SIG* _SLAVE_1
R632.2                U700.66               CN452.86
*SIG* _SLAVE_2
R633.2                U700.65               CN452.85
*SIG* _SLAVE_3
R634.2                U700.64               CN452.84
*SIG* _SLAVE_4
R635.2                U700.59
*SIG* _STEP
U300.12               U353.4
*SIG* _STERM
R67.1                 CN651.21              U890.4                U150.73
U700.13
*SIG* _TRK0
ER372.1               RP351.6               U350.8                CN351.26
*SIG* _TXD
U304.9                U304.10               U400.43
*SIG* _UMDS
R168.1                U212.6
*SIG* _UUDS
U212.7                R167.1
*SIG* _VC1
ER475.2               CN452.32              R217.2
*SIG* _VC3
R216.2                CN452.57              U459.2
*SIG* _VSYNC
U205.11               R464.1                U211.79               CN452.54
CN452.24              U350.21
*SIG* _WAIT
U890.7                R651.1                CN651.55              U700.22
*SIG* _WE0
U853.47               U852.47               U851.47               U850.47
R899.2
*SIG* _WPROT
ER371.1               RP351.7               U350.7                CN351.28
*SIG* _XCLKEN
EC461.1               ER461.1               CN452.14              U150.81
R151.2
   
*END*     OF ASCII OUTPUT FILE
